nominal_lead_h,column,name,current,training_rows,finite_training_rows,missing_training_rows,minimum,maximum,status
9,8,86472000:dH1,0.5700000000000003,10852,10852,0,-0.7599999999999998,1.2400000000000002,within_univariate_range
9,9,86472000:dH2,0.7149999999999999,10852,10852,0,-0.5800000000000001,1.1099999999999999,within_univariate_range
9,10,86472000:dH4,0.8149999999999995,10852,10852,0,-0.39250000000000007,0.875,within_univariate_range
9,11,86472000:dH8,0.7974999999999999,10852,10852,0,-0.2975000000000001,0.7512499999999999,above_training_max
9,12,86472600:H,16.52,10852,10852,0,1.1,13.36,above_training_max
9,13,86472600:dH0.5,0.5799999999999983,10852,10852,0,-0.4599999999999991,1.1799999999999997,within_univariate_range
9,14,86472600:dH1,0.6199999999999992,10852,10852,0,-0.4499999999999993,1.1199999999999997,within_univariate_range
9,15,86472600:dH2,0.6949999999999994,10852,10852,0,-0.4099999999999997,0.9349999999999998,within_univariate_range
9,16,86472600:dH4,0.7399999999999998,10852,10852,0,-0.3025,0.7350000000000001,above_training_max
9,17,86472600:dH8,0.6824999999999999,10852,10852,0,-0.24124999999999996,0.6699999999999999,above_training_max
9,18,86500000:H,4.332,10852,10852,0,0.6,7.917999999999999,within_univariate_range
9,19,86500000:dH0.5,-0.16000000000000014,10852,10852,0,-1.42,2.3599999999999994,within_univariate_range
9,20,86500000:dH1,-0.16199999999999992,10852,10852,0,-0.8700000000000001,1.3860000000000001,within_univariate_range
9,21,86500000:dH2,-0.15549999999999997,10852,10852,0,-0.605,1.0565000000000002,within_univariate_range
9,22,86500000:dH4,-0.16874999999999996,10852,10852,0,-0.345,0.6527499999999999,within_univariate_range
9,23,86500000:dH8,-0.11312500000000003,10852,10852,0,-0.190125,0.45875000000000005,within_univariate_range
9,24,julho:Q06,4.41758738252053,10852,10852,0,0.09273681166560854,2.9733108475315086,above_training_max
9,25,julho:Q,11.893469999999999,10852,10852,0,0.019,6.148,above_training_max
9,26,julho:I,11.76458,10852,10852,0,0.0,6.195,above_training_max
9,27,julho:dQ1,0.2153217022654621,10852,10852,0,-0.4140417273808631,0.41879285426389345,within_univariate_range
9,28,julho:dQ2,0.1430534591318091,10852,10852,0,-0.21325133678655214,0.3337655907298394,within_univariate_range
9,29,julho:dQ4,0.21924634921225283,10852,10852,0,-0.10938639078412082,0.23257240411926003,within_univariate_range
9,30,julho:dQ8,0.24786370843751632,10852,10852,0,-0.06771036061987953,0.1719696243110594,above_training_max
9,31,monte:Q06,4.29555995959544,10852,10852,0,0.046439843790034595,2.9190073129260052,above_training_max
9,32,monte:Q,11.35097,10852,10852,0,0.006,5.962,above_training_max
9,33,monte:I,11.27597,10852,10852,0,0.0,5.97,above_training_max
9,34,monte:dQ1,-0.06749001110359298,10852,10852,0,-0.48474221983946675,0.3523021957686533,within_univariate_range
9,35,monte:dQ2,-0.050660267650707524,10852,10852,0,-0.24989492264228616,0.22600906566502732,within_univariate_range
9,36,monte:dQ4,0.04746846068798827,10852,10852,0,-0.1046341700799688,0.17117075236796586,within_univariate_range
9,37,monte:dQ8,0.19962397131723225,10852,10852,0,-0.058709426001571946,0.14966588913001427,above_training_max
9,38,castro:Q06,3.331888169957615,10852,10852,0,0.08365116420730187,2.3183542274418922,above_training_max
9,39,castro:Q,7.4327700000000005,10852,10852,0,0.016,4.061,above_training_max
9,40,castro:I,7.10705,10852,10852,0,0.001,4.105,above_training_max
9,41,castro:dQ1,-0.08451607848609566,10852,10852,0,-0.25747399961996087,0.2191084924735245,within_univariate_range
9,42,castro:dQ2,-0.09611384312323468,10852,10852,0,-0.1305422384563114,0.14313986561357062,within_univariate_range
9,43,castro:dQ4,-0.09542390880479967,10852,10852,0,-0.06571096584058289,0.12053050738453186,below_training_min
9,44,castro:dQ8,0.09329007003595974,10852,10852,0,-0.05991768005597145,0.12050576459435042,within_univariate_range
9,45,Baixo Antas:P1,0.7219653179191743,10852,10852,0,0.0,11.990751445086655,within_univariate_range
9,46,Baixo Antas:C1,0.9999999999999999,10852,10852,0,0.5057803468208093,0.9999999999999999,within_univariate_range
9,47,Baixo Antas:P3,1.2664739884393281,10852,10852,0,0.0,24.46502890173408,within_univariate_range
9,48,Baixo Antas:C3,0.9999999999999999,10852,10852,0,0.5958574181117534,0.9999999999999999,within_univariate_range
9,49,Baixo Antas:P6,3.1445086705202954,10852,10852,0,0.0,46.85289017341028,within_univariate_range
9,50,Baixo Antas:C6,0.9999999999999999,10852,10852,0,0.6712427745664741,0.9999999999999999,within_univariate_range
9,51,Baixo Antas:P12,36.060115606936144,10852,10852,0,0.0,68.23988439306346,within_univariate_range
9,52,Baixo Antas:C12,0.9999999999999999,10852,10852,0,0.708092485549133,0.9999999999999999,within_univariate_range
9,53,Baixo Antas:P24,135.29017341040426,10852,10852,0,0.0,108.35722543352557,above_training_max
9,54,Baixo Antas:C24,0.9999999999999999,10852,10852,0,0.5926962909441232,0.9999999999999999,within_univariate_range
9,55,Baixo Antas:P48,150.8381502890167,10852,10842,10,0.0,163.44277456647404,within_univariate_range
9,56,Baixo Antas:C48,0.9999999999999999,10852,10852,0,0.2963481454720616,0.9999999999999999,within_univariate_range
9,57,Baixo Antas:P3lag3,1.878034682080967,10852,10852,0,0.0,24.46502890173408,within_univariate_range
9,58,Baixo Antas:P3lag6,7.195375722543157,10852,10852,0,0.0,24.46502890173408,within_univariate_range
9,59,Baixo Antas:P3lag12,47.55260115606937,10852,10852,0,0.0,24.46502890173408,above_training_max
9,60,Carreiro:P1,0.03962558502340037,10852,10220,632,0.0,18.33510140405621,within_univariate_range
9,61,Carreiro:C1,1.0,10852,10852,0,0.07683307332293292,1.0,within_univariate_range
9,62,Carreiro:P3,0.062090483619323775,10852,10260,592,0.0,33.95967238689533,within_univariate_range
9,63,Carreiro:C3,0.9802392095683827,10852,10852,0,0.10413416536661467,1.0,within_univariate_range
9,64,Carreiro:P6,0.8230889235568302,10852,10289,563,0.0,53.24430577223099,within_univariate_range
9,65,Carreiro:C6,0.9802392095683827,10852,10852,0,0.10588923556942278,1.0,within_univariate_range
9,66,Carreiro:P12,20.975351014040235,10852,10324,528,0.0,65.47223088923546,within_univariate_range
9,67,Carreiro:C12,0.9901196047841914,10852,10852,0,0.10676677067082685,1.0,within_univariate_range
9,68,Carreiro:P24,60.563806552261624,10852,10411,441,0.0,96.96081123244942,within_univariate_range
9,69,Carreiro:C24,0.9703588143525741,10852,10852,0,0.2641868174726989,0.999561232449298,within_univariate_range
9,70,Carreiro:P48,67.46408736349406,10852,10508,344,0.0,128.71232449297975,within_univariate_range
9,71,Carreiro:C48,0.9724063962558502,10852,10852,0,0.30894110764430577,0.999780616224649,within_univariate_range
9,72,Carreiro:P3lag3,0.7609984399375064,10852,10262,590,0.0,33.95967238689533,within_univariate_range
9,73,Carreiro:P3lag6,0.5310452418096151,10852,10263,589,0.0,33.95967238689533,within_univariate_range
9,74,Carreiro:P3lag12,34.291419656786175,10852,10264,588,0.0,33.95967238689533,above_training_max
9,75,Prata-Turvo:P1,5.042466240227422,10852,10851,1,0.0,15.32133972992182,within_univariate_range
9,76,Prata-Turvo:C1,0.9967128642501777,10852,10852,0,0.4924484719260838,1.0,within_univariate_range
9,77,Prata-Turvo:P3,5.242430703624629,10852,10852,0,0.0,33.68379530916843,within_univariate_range
9,78,Prata-Turvo:C3,0.9989042880833927,10852,10852,0,0.5614487088367687,1.0,within_univariate_range
9,79,Prata-Turvo:P6,7.05522388059674,10852,10852,0,0.0,48.720895522388034,within_univariate_range
9,80,Prata-Turvo:C6,0.9994521440416964,10852,10852,0,0.7114279791518597,1.0,within_univariate_range
9,81,Prata-Turvo:P12,49.96545842217444,10852,10852,0,0.0,71.59040511727078,within_univariate_range
9,82,Prata-Turvo:C12,0.9997260720208483,10852,10852,0,0.7505330490405118,1.0,within_univariate_range
9,83,Prata-Turvo:P24,67.40021321961585,10852,10852,0,0.0,102.81648898365322,within_univariate_range
9,84,Prata-Turvo:C24,0.9967535832741057,10852,10852,0,0.5263859275053304,1.0,within_univariate_range
9,85,Prata-Turvo:P48,78.48891257995679,10852,10840,12,0.0,138.82686567164174,within_univariate_range
9,86,Prata-Turvo:C48,0.9968220652688937,10852,10852,0,0.2631929637526652,1.0,within_univariate_range
9,87,Prata-Turvo:P3lag3,1.812793176972111,10852,10852,0,0.0,33.68379530916843,within_univariate_range
9,88,Prata-Turvo:P3lag6,1.291044776119274,10852,10852,0,0.0,33.68379530916843,within_univariate_range
9,89,Prata-Turvo:P3lag12,16.434754797441393,10852,10852,0,0.0,33.68379530916843,within_univariate_range
9,90,Alto Antas:P1,10.764710439666858,10852,10852,0,0.0,20.9462599263994,within_univariate_range
9,91,Alto Antas:C1,0.9989734650397055,10852,10852,0,0.5447414294015107,0.9989734650397055,within_univariate_range
9,92,Alto Antas:P3,27.095409645554856,10852,10852,0,0.0,53.40461359674613,within_univariate_range
9,93,Alto Antas:C3,0.9996578216799018,10852,10852,0,0.6016850668216153,0.9996578216799018,within_univariate_range
9,94,Alto Antas:P6,28.836025566531067,10852,10852,0,0.0,101.60650784427672,within_univariate_range
9,95,Alto Antas:C6,0.9998289108399508,10852,10852,0,0.6170572664471561,0.9998289108399508,within_univariate_range
9,96,Alto Antas:P12,54.02963393375934,10852,10852,0,0.0,200.1177222545035,within_univariate_range
9,97,Alto Antas:C12,0.9880511976241204,10852,10852,0,0.5920734069339532,0.9999144554199755,within_univariate_range
9,98,Alto Antas:P24,110.02173155142346,10852,10848,4,0.0,395.6619407321328,within_univariate_range
9,99,Alto Antas:C24,0.9940255988120602,10852,10852,0,0.3479505616889405,0.9999572277099877,within_univariate_range
9,100,Alto Antas:P48,128.34549680418323,10852,10835,17,0.0,765.0417199302739,within_univariate_range
9,101,Alto Antas:C48,0.9910811705081025,10852,10852,0,0.17397528084447025,0.9999786138549939,within_univariate_range
9,102,Alto Antas:P3lag3,1.7406159209762102,10852,10852,0,0.0,53.40461359674613,within_univariate_range
9,103,Alto Antas:P3lag6,6.007205113306208,10852,10852,0,0.0,53.40461359674613,within_univariate_range
9,104,Alto Antas:P3lag12,31.36188262637996,10852,10850,2,0.0,53.40461359674613,within_univariate_range
9,105,Tainhas:P1,7.3792349726775335,10852,10778,74,0.0,28.33442622950825,within_univariate_range
9,106,Tainhas:C1,1.0,10852,10852,0,0.15846994535519127,1.0,within_univariate_range
9,107,Tainhas:P3,26.92513661202169,10852,10847,5,0.0,28.974316939890905,within_univariate_range
9,108,Tainhas:C3,1.0,10852,10852,0,0.31079234972677594,1.0,within_univariate_range
9,109,Tainhas:P6,30.68251366120226,10852,10852,0,0.0,34.85191256830629,within_univariate_range
9,110,Tainhas:C6,1.0,10852,10852,0,0.5374544626593807,1.0,within_univariate_range
9,111,Tainhas:P12,54.77213114754012,10852,10852,0,0.0,47.25191256830604,above_training_max
9,112,Tainhas:C12,1.0,10852,10852,0,0.644808743169399,1.0,within_univariate_range
9,113,Tainhas:P24,151.28142076502618,10852,10850,2,0.0,75.29672131147566,above_training_max
9,114,Tainhas:C24,1.0,10852,10852,0,0.41897199453551914,1.0,within_univariate_range
9,115,Tainhas:P48,170.17267759562742,10852,10838,14,0.0,92.33934426229328,above_training_max
9,116,Tainhas:C48,1.0,10852,10852,0,0.20948599726775957,1.0,within_univariate_range
9,117,Tainhas:P3lag3,3.7573770491805734,10852,10846,6,0.0,33.38743169398929,within_univariate_range
9,118,Tainhas:P3lag6,5.013661202185409,10852,10846,6,0.0,34.57759562841552,within_univariate_range
9,119,Tainhas:P3lag12,58.19562841530027,10852,10846,6,0.0,34.57759562841552,above_training_max
9,120,gfs_seamless:Baixo Antas:forecastP3,0.0,10852,10852,0,0.0,55.0,within_univariate_range
9,121,gfs_seamless:Baixo Antas:forecastP6,0.0,10852,10852,0,0.0,70.6,within_univariate_range
9,122,gfs_seamless:Baixo Antas:forecastP9,0.0,10852,10852,0,0.0,85.3,within_univariate_range
9,123,gfs_seamless:Baixo Antas:forecastP12,0.0,10852,10852,0,0.0,100.19999999999999,within_univariate_range
9,124,gfs_seamless:Carreiro:forecastP3,0.0,10852,10852,0,0.0,42.900000000000006,within_univariate_range
9,125,gfs_seamless:Carreiro:forecastP6,0.0,10852,10852,0,0.0,55.7,within_univariate_range
9,126,gfs_seamless:Carreiro:forecastP9,0.0,10852,10852,0,0.0,71.6,within_univariate_range
9,127,gfs_seamless:Carreiro:forecastP12,0.0,10852,10852,0,0.0,88.8,within_univariate_range
9,128,gfs_seamless:Prata-Turvo:forecastP3,0.0,10852,10852,0,0.0,41.6,within_univariate_range
9,129,gfs_seamless:Prata-Turvo:forecastP6,0.0,10852,10852,0,0.0,56.8,within_univariate_range
9,130,gfs_seamless:Prata-Turvo:forecastP9,0.0,10852,10852,0,0.0,71.1,within_univariate_range
9,131,gfs_seamless:Prata-Turvo:forecastP12,0.0,10852,10852,0,0.0,76.89999999999999,within_univariate_range
9,132,gfs_seamless:Alto Antas:forecastP3,0.0,10852,10852,0,0.0,61.7,within_univariate_range
9,133,gfs_seamless:Alto Antas:forecastP6,0.0,10852,10852,0,0.0,74.9,within_univariate_range
9,134,gfs_seamless:Alto Antas:forecastP9,0.0,10852,10852,0,0.0,84.1,within_univariate_range
9,135,gfs_seamless:Alto Antas:forecastP12,0.0,10852,10852,0,0.0,84.8,within_univariate_range
9,136,gfs_seamless:Tainhas:forecastP3,0.0,10852,10852,0,0.0,63.2,within_univariate_range
9,137,gfs_seamless:Tainhas:forecastP6,0.0,10852,10852,0,0.0,71.2,within_univariate_range
9,138,gfs_seamless:Tainhas:forecastP9,0.0,10852,10852,0,0.0,83.2,within_univariate_range
9,139,gfs_seamless:Tainhas:forecastP12,0.0,10852,10852,0,0.0,86.1,within_univariate_range
9,140,ecmwf_ifs025:Baixo Antas:forecastP3,0.0,10852,10852,0,0.0,24.0,within_univariate_range
9,141,ecmwf_ifs025:Baixo Antas:forecastP6,0.0,10852,10852,0,0.0,42.0,within_univariate_range
9,142,ecmwf_ifs025:Baixo Antas:forecastP9,0.0,10852,10852,0,0.0,53.699999999999996,within_univariate_range
9,143,ecmwf_ifs025:Baixo Antas:forecastP12,0.0,10852,10852,0,0.0,68.69999999999999,within_univariate_range
9,144,ecmwf_ifs025:Carreiro:forecastP3,0.0,10852,10852,0,0.0,22.799999999999997,within_univariate_range
9,145,ecmwf_ifs025:Carreiro:forecastP6,0.0,10852,10852,0,0.0,43.8,within_univariate_range
9,146,ecmwf_ifs025:Carreiro:forecastP9,0.0,10852,10852,0,0.0,57.300000000000004,within_univariate_range
9,147,ecmwf_ifs025:Carreiro:forecastP12,0.0,10852,10852,0,0.0,69.9,within_univariate_range
9,148,ecmwf_ifs025:Prata-Turvo:forecastP3,0.0,10852,10852,0,0.0,29.400000000000002,within_univariate_range
9,149,ecmwf_ifs025:Prata-Turvo:forecastP6,0.0,10852,10852,0,0.0,48.6,within_univariate_range
9,150,ecmwf_ifs025:Prata-Turvo:forecastP9,0.0,10852,10852,0,0.0,73.2,within_univariate_range
9,151,ecmwf_ifs025:Prata-Turvo:forecastP12,0.0,10852,10852,0,0.0,86.7,within_univariate_range
9,152,ecmwf_ifs025:Alto Antas:forecastP3,0.0,10852,10852,0,0.0,19.799999999999997,within_univariate_range
9,153,ecmwf_ifs025:Alto Antas:forecastP6,0.0,10852,10852,0,0.0,30.6,within_univariate_range
9,154,ecmwf_ifs025:Alto Antas:forecastP9,0.0,10852,10852,0,0.0,44.699999999999996,within_univariate_range
9,155,ecmwf_ifs025:Alto Antas:forecastP12,0.0,10852,10852,0,0.0,52.2,within_univariate_range
9,156,ecmwf_ifs025:Tainhas:forecastP3,0.0,10852,10852,0,0.0,24.599999999999998,within_univariate_range
9,157,ecmwf_ifs025:Tainhas:forecastP6,0.0,10852,10852,0,0.0,41.7,within_univariate_range
9,158,ecmwf_ifs025:Tainhas:forecastP9,0.0,10852,10852,0,0.0,53.7,within_univariate_range
9,159,ecmwf_ifs025:Tainhas:forecastP12,0.0,10852,10852,0,0.0,65.1,within_univariate_range
9,160,icon_global:Baixo Antas:forecastP3,0.0,10852,10773,79,0.0,46.4,within_univariate_range
9,161,icon_global:Baixo Antas:forecastP6,0.0,10852,10770,82,0.0,51.7,within_univariate_range
9,162,icon_global:Baixo Antas:forecastP9,0.0,10852,10767,85,0.0,64.89999999999999,within_univariate_range
9,163,icon_global:Baixo Antas:forecastP12,0.0,10852,10764,88,0.0,77.79999999999998,within_univariate_range
9,164,icon_global:Carreiro:forecastP3,0.0,10852,10773,79,0.0,45.9,within_univariate_range
9,165,icon_global:Carreiro:forecastP6,0.0,10852,10770,82,0.0,65.80000000000001,within_univariate_range
9,166,icon_global:Carreiro:forecastP9,0.0,10852,10767,85,0.0,71.80000000000001,within_univariate_range
9,167,icon_global:Carreiro:forecastP12,0.0,10852,10764,88,0.0,77.4,within_univariate_range
9,168,icon_global:Prata-Turvo:forecastP3,0.0,10852,10773,79,0.0,40.0,within_univariate_range
9,169,icon_global:Prata-Turvo:forecastP6,0.0,10852,10770,82,0.0,55.099999999999994,within_univariate_range
9,170,icon_global:Prata-Turvo:forecastP9,0.0,10852,10767,85,0.0,58.199999999999996,within_univariate_range
9,171,icon_global:Prata-Turvo:forecastP12,0.0,10852,10764,88,0.0,60.400000000000006,within_univariate_range
9,172,icon_global:Alto Antas:forecastP3,0.0,10852,10773,79,0.0,38.8,within_univariate_range
9,173,icon_global:Alto Antas:forecastP6,0.0,10852,10770,82,0.0,55.599999999999994,within_univariate_range
9,174,icon_global:Alto Antas:forecastP9,0.0,10852,10767,85,0.0,63.7,within_univariate_range
9,175,icon_global:Alto Antas:forecastP12,0.0,10852,10764,88,0.0,69.69999999999999,within_univariate_range
9,176,icon_global:Tainhas:forecastP3,0.0,10852,10773,79,0.0,43.0,within_univariate_range
9,177,icon_global:Tainhas:forecastP6,0.0,10852,10770,82,0.0,59.9,within_univariate_range
9,178,icon_global:Tainhas:forecastP9,0.0,10852,10767,85,0.0,63.8,within_univariate_range
9,179,icon_global:Tainhas:forecastP12,0.0,10852,10764,88,0.0,73.6,within_univariate_range
10,0,86510000:H,17.45,10849,10849,0,0.81,15.3,above_training_max
10,1,86510000:dH0.5,0.5,10849,10849,0,-0.4399999999999995,1.1000000000000014,within_univariate_range
10,2,86510000:dH1,0.5399999999999991,10849,10849,0,-0.3899999999999997,1.0299999999999994,within_univariate_range
10,3,86510000:dH2,0.5649999999999995,10849,10849,0,-0.38500000000000023,1.005,within_univariate_range
10,4,86510000:dH4,0.5874999999999999,10849,10849,0,-0.3224999999999998,0.9175000000000002,within_univariate_range
10,5,86510000:dH8,0.78375,10849,10849,0,-0.30625000000000013,0.8225,within_univariate_range
10,6,86472000:H,19.95,10849,10849,0,2.49,15.94,above_training_max
10,7,86472000:dH0.5,0.7999999999999972,10849,10849,0,-0.8399999999999999,1.379999999999999,within_univariate_range
10,8,86472000:dH1,0.5700000000000003,10849,10849,0,-0.7599999999999998,1.2400000000000002,within_univariate_range
10,9,86472000:dH2,0.7149999999999999,10849,10849,0,-0.5800000000000001,1.1099999999999999,within_univariate_range
10,10,86472000:dH4,0.8149999999999995,10849,10849,0,-0.39250000000000007,0.875,within_univariate_range
10,11,86472000:dH8,0.7974999999999999,10849,10849,0,-0.2975000000000001,0.7512499999999999,above_training_max
10,12,86472600:H,16.52,10849,10849,0,1.1,13.36,above_training_max
10,13,86472600:dH0.5,0.5799999999999983,10849,10849,0,-0.4599999999999991,1.1799999999999997,within_univariate_range
10,14,86472600:dH1,0.6199999999999992,10849,10849,0,-0.4499999999999993,1.1199999999999997,within_univariate_range
10,15,86472600:dH2,0.6949999999999994,10849,10849,0,-0.4099999999999997,0.9349999999999998,within_univariate_range
